05:08:49.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:09:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:09:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:09:16.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:09:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:09:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:17.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
