05:02:46.773 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:03:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:03:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:03:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:03:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:03:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:03:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:03:10.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:03:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:03:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:03:10.768 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1470 fitness evolutions and 21 second: 3.5
05:03:10.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1450
05:03:10.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 21 seconds
05:03:11.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:03:11.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:03:12.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:03:13.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:03:13.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:03:13.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:03:14.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:03:14.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:03:15.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:03:15.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
