04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:23:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:27.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17500
04:23:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17550
04:23:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17600
04:23:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17650
04:23:28.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:28.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17700
04:23:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17750
04:23:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17800
04:23:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17850
04:23:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:29.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17900
04:23:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 17950
04:23:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18000
04:23:30.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18050
04:23:30.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:30.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18100
04:23:31.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 18150
04:23:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
