05:03:51.534 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:05:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:05:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:00.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:06:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:06:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:06:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:04.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:06:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:06:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:06:07.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:07.382 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1744 fitness evolutions and 133 second: 3.5
05:06:08.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:06:08.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 134 seconds
05:06:09.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:06:10.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:06:11.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:06:12.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
