05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:23:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:23:18.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:23:18.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:23:18.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:18.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
