05:16:13.822 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6700
05:16:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6750
05:16:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6800
05:17:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6850
05:17:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6900
05:17:00.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6950
05:17:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 7000
