05:11:04.155 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:13:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:13:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:13:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:13:23.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:13:23.965 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1503 fitness evolutions and 137 second: 3.5
05:13:24.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:13:24.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 137 seconds
05:13:24.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:13:24.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:13:26.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:13:26.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:13:26.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:13:27.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:13:27.397 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1874 fitness evolutions and 140 second: 1.5
05:13:27.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
05:13:27.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 141 seconds
05:13:28.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
05:13:30.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
05:13:31.440 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:31.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
05:13:32.013 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:32.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:13:33.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:13:34.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:13:36.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:13:36.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:13:37.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:13:37.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:13:38.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:13:39.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
05:13:40.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
05:13:40.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
05:13:40.659 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:41.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
05:13:42.633 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:43.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
05:13:44.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
05:13:44.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
05:13:44.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
05:13:45.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:13:45.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:13:46.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:13:46.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:13:47.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:13:48.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:13:49.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:13:49.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:13:49.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:13:50.414 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:13:51.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:13:51.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:13:52.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:13:53.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:13:54.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:13:54.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:13:55.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:13:56.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:13:58.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:13:59.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:14:00.562 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:01.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:14:02.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:14:03.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:14:04.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:14:04.664 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:06.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:14:07.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:14:07.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:14:08.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:14:09.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:14:10.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:14:11.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:14:12.265 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:12.622 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:14.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:14:14.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:14:15.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:14:16.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:14:17.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:14:18.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:14:19.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:14:19.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:14:20.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:14:22.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:14:22.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:14:23.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:14:23.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:14:24.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:14:24.528 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:24.756 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:24.807 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:25.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:14:25.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:14:25.877 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:26.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:14:26.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:14:26.809 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:27.124 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:27.305 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:27.361 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:27.649 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:28.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:14:28.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:14:29.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:14:29.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:14:30.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:14:31.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:14:31.126 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:31.159 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:31.926 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:32.057 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:32.532 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:33.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:14:34.000 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:34.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:14:34.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:14:35.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:14:36.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:14:36.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:14:36.742 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:37.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:14:37.377 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:14:37.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:14:38.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:14:39.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:14:39.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:14:39.696 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
