05:11:12.739 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:11:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:11:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:11:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:11:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:11:22.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:11:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:11:23.513 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1534 fitness evolutions and 9 second: 3.5
05:11:23.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:11:23.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 9 seconds
05:11:23.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:11:24.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:11:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:11:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:11:25.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:11:25.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:11:26.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:11:26.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:11:26.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:11:26.824 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2050 fitness evolutions and 12 second: 1.5
05:11:27.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
05:11:27.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 12 seconds
05:11:27.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
05:11:28.378 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:28.615 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:29.180 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:29.737 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:30.316 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:30.514 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:30.756 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.126 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.314 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.320 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.631 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.823 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:31.921 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:32.113 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:32.417 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:32.724 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.023 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.362 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.665 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.697 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.719 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:33.811 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.236 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:34.759 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:35.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
05:11:35.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
05:11:35.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
05:11:36.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
05:11:36.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
05:11:37.063 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:37.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
05:11:38.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
