05:08:52.056 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:09:07.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:09:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:09:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:09:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:09:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
