05:18:54.863 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:19:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:19:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:19:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:19:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:19:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:19:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
