05:22:50.676 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:23:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:23:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:23:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:23:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:23:16.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:23:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
