05:06:17.662 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:54.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:57.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:06:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:02.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:05.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:07:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:06.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:09.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:13.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:07:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:16.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:19.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:22.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:07:23.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:23.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:23.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:26.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:07:27.520 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3188 fitness evolutions and 68 second: 1.5
05:07:30.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:07:30.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 70 seconds
05:07:36.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:07:40.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:07:42.254 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:07:45.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:07:51.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:07:55.566 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:07:57.059 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:03.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:08:06.717 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:15.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:08:24.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:08:28.379 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:35.951 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:37.350 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:41.756 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:47.672 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:08:53.014 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:01.164 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:03.395 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:08.693 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:20.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:09:31.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:09:34.151 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:09:49.259 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:03.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:10:03.492 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:18.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:10:31.035 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:33.226 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:36.310 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:43.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:10:45.565 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:10:51.898 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:00.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:11:05.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:11:11.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:11:13.930 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:11:14.517 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
