05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:04:19.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:04:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:04:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:04:20.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:04:21.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:04:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:04:21.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:04:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:04:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:04:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:04:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:04:22.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:04:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:04:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:04:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:04:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:24.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:04:24.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
