05:06:03.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:06:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:06:19.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:06:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:06:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
