05:16:03.134 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:43.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:16:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:16:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:16:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:16:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:16:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:16:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:16:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:16:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:16:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:16:47.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
