05:16:19.042 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3350
05:16:59.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3400
05:17:04.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3450
05:17:13.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:16.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3500
05:17:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:25.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:25.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:28.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:31.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:32.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3550
05:17:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:35.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:38.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:42.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:44.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3600
05:17:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3650
